Rank (Overall rank based on Gridiron AI predicted points.),Name,Team,Pos.,Bye,Injury,Value (How valuable a player is overall taking into account both projected points and how difficult it is to find a replacement player at their position.),Pos. Rank (Rank sorted by position and based on Gridiron AI predicted points.),Expected Points (Expected fantasy points based on the selected scoring settings.),Downside Points (Downside fantasy points based on the selected scoring settings.),Upside Points (Upside fantasy points based on the selected scoring settings.),"3-G Points (The average points scored over the last three games excluding games where the player was inactive due to bye week, suspension, or injury.)","3-G Point Spread (The difference between max and min points in the last 3 weeks ignoring bye weeks, injuries, and suspensions. Requires the player to have been active in at least two of the last three games.)","3-G Yards (Average sum of passing, rushing, and receiving yards over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-G TDs (Average sum of passing, rushing, and receiving touchdowns over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","3-G Turnovers (Average sum of fumbles and interceptions over the past three weeks. Skip BYE weeks, injuries, and suspensions.)","LG Touches (Sum of passing attempts, rushing attempts, and targets last week.)","3-G Touches (Average sum of passing attempts, rushing attempts, and targets over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Snap % (Percent of snaps the player was on the field last week.),"3-G Snap % (Average percent of snaps the player was on the field over the past three weeks. Skip BYE weeks, injuries, and suspensions.)",LG Touch % (Percent of snaps last week the player accrued a touch when they were on the field for the play.),"3-G Touch % (Average percent of snaps over the past three weeks the player accrued a touch when they were on the field for the play. Skip BYE weeks, injuries, and suspensions.)",Gridiron ID (The Gridiron AI player ID),FanDuel ID (The FanDuel player ID),DraftKings ID (The DraftKings player ID)
1,Jahmyr Gibbs,DET,RB,6,,2,1,249.2,189.4,299.4,23.4,12.3,137.3,1.3,0.3,24.0,27.3,83.0,76.0,44.4,50.1,29173,,1214154
2,Josh Allen,BUF,QB,7,,15,1,226.8,175.7,242.1,38.2,5.2,337.0,4.5,1.0,45.0,40.0,100.0,67.0,60.8,60.5,5005,62239,868199
3,Christian McCaffrey,SF,RB,8,,5,2,208.8,133.9,249.0,13.5,11.9,70.3,0.7,0.0,14.0,15.7,52.0,64.3,51.9,47.9,4669,55050,830517
4,Bijan Robinson,ATL,RB,11,,7,3,203.3,160.3,270.1,14.2,21.5,99.0,0.3,0.7,20.0,23.0,51.0,70.7,57.1,52.8,29169,,1228244
5,Kenneth Walker III,KC,RB,5,,8,4,199.9,161.6,240.0,22.9,17.3,167.3,0.7,0.0,34.0,27.7,82.0,64.0,51.5,60.7,28645,103342,1164402
6,Trevor Lawrence,JAX,QB,7,,36,2,199.7,141.1,242.9,18.5,19.9,236.3,2.3,0.3,31.0,29.3,100.0,90.0,52.5,55.5,28006,89951,1110711
7,Tyler Shough,NO,QB,8,,38,3,199.2,95.4,261.3,22.4,1.4,328.7,2.3,2.0,43.0,47.0,100.0,100.0,63.2,61.9,30336,,1110306
8,Jalen Hurts,PHI,QB,10,,39,4,198.0,156.7,225.9,20.4,8.6,264.5,2.5,1.0,42.0,37.0,100.0,100.0,55.3,56.8,27496,69531,913271
9,Brock Purdy,SF,QB,8,,40,5,197.9,97.2,258.1,18.3,23.3,233.0,2.0,0.7,25.0,31.0,85.0,95.0,56.8,61.9,28863,85607,1121761
10,Patrick Mahomes,KC,QB,5,,42,6,196.3,137.8,214.3,25.3,7.3,303.0,3.0,0.5,49.0,41.5,100.0,100.0,61.3,55.3,4951,57439,839031
11,Caleb Williams,CHI,QB,10,D,44,7,195.3,126.2,235.2,20.5,29.5,242.3,2.0,1.0,31.0,34.7,86.0,95.3,48.4,54.1,29989,,1286445
12,Derrick Henry,BAL,RB,13,,10,5,193.7,146.8,210.0,21.2,22.2,125.3,1.3,0.0,19.0,21.7,53.0,59.3,61.3,62.4,4232,39280,732145
13,Bo Nix,DEN,QB,10,,48,8,192.0,128.9,225.6,10.0,8.7,205.7,0.7,1.7,36.0,32.7,100.0,100.0,58.1,57.1,29884,,1161899
14,Amon-Ra St. Brown,DET,WR,6,,1,1,191.6,121.9,218.6,24.6,11.3,116.0,1.3,0.0,13.0,14.0,95.0,93.3,21.0,21.0,28117,86997,1127106
15,Lamar Jackson,BAL,QB,13,,50,9,190.5,120.3,218.7,20.1,10.2,293.3,2.0,1.0,35.0,29.7,100.0,100.0,60.3,50.2,5029,63115,877745
16,Justin Herbert,LAC,QB,7,,51,10,190.4,114.7,239.6,10.6,5.4,216.0,1.0,3.0,30.0,31.0,100.0,100.0,44.1,51.2,27449,69189,910562
17,Jared Goff,DET,QB,6,,53,11,188.9,148.5,229.1,20.5,14.5,291.0,2.3,1.3,41.0,41.3,100.0,100.0,63.1,57.9,4460,38435,727837
18,Bryce Young,CAR,QB,5,,57,12,186.8,90.4,200.9,24.1,14.8,309.7,3.0,1.0,37.0,37.7,94.0,94.7,59.7,65.4,29162,,1213257
19,Dak Prescott,DAL,QB,14,,59,13,186.7,142.9,216.8,15.0,29.0,187.7,2.0,0.7,35.0,28.0,100.0,83.7,63.6,57.4,4246,31716,591816
20,Chase Brown,CIN,RB,6,,12,6,186.1,137.5,228.2,14.3,7.3,83.3,0.7,0.0,25.0,22.0,70.0,66.0,59.5,52.4,29324,,1123379
21,Jonathan Taylor,IND,RB,13,,14,7,179.9,137.7,240.6,18.6,22.3,97.3,1.3,0.3,28.0,22.3,94.0,78.3,45.9,47.0,27484,89675,1065406
22,Drake Maye,NE,QB,11,,71,14,176.9,96.6,226.3,11.2,7.7,227.3,0.7,1.3,26.0,29.7,100.0,92.0,47.3,51.6,29991,,1286803
23,Joe Burrow,CIN,QB,6,Q,74,15,176.6,94.3,263.0,17.2,7.0,244.3,2.0,0.7,32.0,37.7,100.0,99.7,53.3,59.0,27444,63336,878785
24,Jaxon Smith-Njigba,SEA,WR,11,,3,2,174.7,128.2,195.8,23.9,26.6,120.3,1.3,0.0,11.0,10.0,67.0,80.0,23.4,20.6,29181,,1214087
25,De'Von Achane,MIA,RB,6,,17,8,172.2,125.2,200.1,9.7,2.2,79.5,0.0,0.0,26.0,21.0,76.0,81.0,57.8,45.5,29245,,1231820
26,Matthew Stafford,LA,QB,11,,81,16,170.8,121.0,225.0,19.3,22.9,247.3,2.7,0.7,35.0,34.3,,90.0,,54.9,566,6654,323205
27,C.J. Stroud,HOU,QB,8,,83,17,169.0,83.9,205.0,16.9,0.8,281.7,1.3,0.7,58.0,41.0,100.0,88.3,72.5,60.0,29163,,1214084
28,D'Andre Swift,CHI,RB,10,,20,9,168.9,121.0,197.0,15.9,26.6,93.7,1.0,0.3,21.0,17.3,68.0,61.0,42.0,41.2,27478,91598,1069808
29,James Cook,BUF,RB,7,,21,10,168.7,138.6,193.6,10.1,18.9,74.3,0.3,0.3,24.0,14.3,74.0,49.7,43.6,61.4,28666,91626,1131012
30,Ja'Marr Chase,CIN,WR,6,,4,3,167.7,124.4,206.1,14.9,20.8,61.0,1.0,0.0,9.0,7.7,88.0,94.0,17.0,12.8,28010,85701,1109979
31,Daniel Jones,IND,QB,13,,89,18,165.7,90.9,190.7,10.2,2.4,195.0,1.0,1.0,34.0,33.0,100.0,100.0,52.3,55.8,27086,63519,879981
32,Ashton Jeanty,LVR,RB,13,,23,11,165.5,117.5,194.1,16.3,21.4,101.3,0.7,0.0,28.0,29.3,81.0,84.0,54.9,54.9,30302,,1379646
33,Baker Mayfield,TB,QB,10,,95,19,164.0,98.0,190.1,12.3,1.6,230.3,1.0,2.0,38.0,32.3,100.0,100.0,58.5,51.7,4999,41535,748070
34,Jacoby Brissett,ARI,QB,14,,96,20,163.5,104.2,217.8,12.9,10.0,218.3,1.3,1.0,29.0,35.3,100.0,100.0,58.0,59.0,4295,30231,607047
35,Jordan Love,GB,QB,11,,100,21,161.8,110.4,204.7,16.6,5.7,266.0,2.0,2.0,29.0,36.0,100.0,100.0,49.2,56.2,27469,69017,912137
36,Jaxson Dart,NYG,QB,8,D,101,22,160.5,113.7,219.4,15.9,25.8,188.7,1.7,0.7,5.0,27.3,,100.0,,53.6,30321,,1286260
37,Javonte Williams,DAL,RB,14,,29,12,157.7,111.2,187.4,14.1,15.2,61.0,1.0,0.0,16.0,16.5,80.0,75.5,36.4,39.0,28040,93541,1107881
38,Chris Olave,NO,WR,8,Q,6,4,156.1,137.8,193.5,20.9,4.6,134.0,0.5,0.0,10.0,11.5,84.0,85.0,17.5,17.2,28615,87770,1122592
39,Breece Hall,NYJ,RB,13,,31,13,156.0,118.7,184.9,15.2,7.1,105.0,0.5,0.0,21.0,22.5,65.0,61.5,43.8,52.6,28640,103064,1162537
40,Deshaun Watson,CLE,QB,11,,108,23,155.9,77.1,204.5,16.9,5.7,251.5,1.5,1.0,37.0,32.5,100.0,100.0,63.8,59.3,4625,54879,828743
41,Bucky Irving,TB,RB,10,,32,14,155.5,109.2,187.4,12.7,6.5,93.7,0.3,0.3,21.0,21.3,78.0,67.3,41.2,50.3,29791,,1287923
42,Kyren Williams,LA,RB,11,,35,15,151.9,95.9,200.2,12.8,5.1,81.0,0.7,0.3,14.0,15.0,,63.5,,36.0,28766,104433,1167361
43,Parker Washington,JAX,WR,7,,9,5,149.1,119.0,171.9,15.8,3.9,89.3,0.7,0.0,12.0,9.0,81.0,72.0,25.0,20.7,29346,,1229074
44,Cam Ward,TEN,QB,9,,122,24,148.4,69.3,233.8,13.6,10.8,138.0,1.3,0.0,24.0,21.7,100.0,69.7,45.3,72.4,30297,,1228691
45,Jaylen Warren,PIT,RB,9,,47,16,144.3,109.5,186.1,9.6,4.6,83.0,0.0,0.3,15.0,16.7,71.0,48.3,30.0,54.0,28972,112057,1176443
46,Justin Jefferson,MIN,WR,6,,11,6,142.3,123.1,171.0,15.5,18.2,83.7,0.7,0.0,6.0,9.0,100.0,89.3,11.5,16.7,27465,85671,1069535
47,Trey McBride,ARI,TE,14,,16,1,141.5,113.8,172.1,14.7,10.0,67.0,0.7,0.0,10.0,10.3,88.0,87.7,22.7,19.9,28659,91750,1108161
48,Travis Etienne,NO,RB,8,,56,17,139.4,105.0,182.9,6.6,7.2,49.0,0.0,0.0,10.0,14.3,54.0,56.3,27.0,35.0,28030,89956,978577
49,Aaron Rodgers,PIT,QB,9,,145,25,138.6,69.1,152.1,11.5,13.8,241.3,0.7,1.0,40.0,43.7,96.0,98.7,59.7,62.6,862,6894,213957
50,Geno Smith,NYJ,QB,13,,146,26,138.3,62.3,194.7,12.4,6.3,243.0,0.5,1.0,46.0,38.0,100.0,100.0,62.2,53.5,3052,26483,513856
51,Cam Skattebo,NYG,RB,8,,60,18,138.0,69.0,192.1,10.8,6.6,68.0,0.5,1.0,16.0,17.0,,61.0,,42.9,30400,,1280316
52,CeeDee Lamb,DAL,WR,14,,13,7,137.5,110.7,184.4,15.0,30.4,67.0,1.0,0.0,9.0,6.3,75.0,67.0,22.0,15.0,27460,86631,1062020
53,Tony Pollard,TEN,RB,9,,61,19,137.5,85.6,172.1,6.3,4.0,54.7,0.0,0.0,15.0,13.7,55.0,56.7,51.7,45.4,27039,63759,880398
54,Omarion Hampton,LAC,RB,7,,62,20,137.4,85.2,151.8,12.4,8.2,79.0,1.0,1.0,25.0,18.5,63.0,60.5,58.1,47.8,30318,,1398572
55,Aaron Jones,MIN,RB,6,,65,21,134.6,99.3,162.6,10.2,0.5,72.5,0.5,0.0,23.0,18.0,81.0,63.5,54.8,49.0,4769,40442,741314
56,Puka Nacua,LA,WR,11,O,18,8,130.8,74.1,150.5,15.4,11.1,87.0,0.5,0.0,,11.0,,69.5,,22.9,29338,,1162128
57,Rashee Rice,KC,WR,5,,19,9,130.0,95.0,159.1,9.6,1.4,51.0,0.5,0.0,6.0,4.0,79.0,81.0,9.5,6.5,29216,,1173538
58,Rhamondre Stevenson,NE,RB,11,,76,22,127.6,85.4,168.7,16.5,31.2,98.0,1.0,0.3,8.0,13.7,36.0,56.0,40.0,37.4,28125,111540,1174682
59,DeVonta Smith,PHI,WR,10,,22,10,127.2,90.2,166.1,12.1,16.0,74.0,0.3,0.0,13.0,7.7,88.0,65.7,19.4,25.1,28015,90576,1060262
60,Woody Marks,HOU,RB,8,,78,23,125.9,69.5,167.3,5.5,1.3,41.0,0.0,0.0,14.0,12.3,48.0,48.3,36.8,34.6,30411,,1231652
61,Jameson Williams,DET,WR,6,,24,11,124.2,92.0,161.2,7.1,6.1,50.7,0.0,0.0,4.0,7.0,97.0,92.0,6.3,10.6,28616,111631,1175184
62,Wan'Dale Robinson,TEN,WR,9,,25,12,124.0,70.2,137.5,3.8,4.9,23.5,0.0,0.0,1.0,3.5,53.0,67.5,3.6,9.1,28647,103539,1164875
63,Drake London,ATL,WR,11,,26,13,122.4,78.3,137.0,9.1,11.3,54.0,0.3,0.0,6.0,6.3,62.0,84.7,14.0,12.0,28612,112745,1178741
64,Jalen Coker,CAR,WR,5,,27,14,122.4,86.5,164.1,18.0,19.2,83.7,1.0,0.0,9.0,8.3,76.0,84.0,18.0,16.2,29928,,1218753
65,Malik Willis,MIA,QB,6,,175,27,121.7,64.5,222.0,14.6,4.2,231.0,1.0,1.0,25.0,29.0,100.0,100.0,42.4,50.6,28689,87691,976323
66,Kyle Monangai,CHI,RB,10,,86,24,121.2,88.9,151.8,9.9,16.0,70.3,0.3,0.0,12.0,10.3,34.0,39.7,48.0,38.6,30527,,1250886
67,Tetairoa McMillan,CAR,WR,5,,28,15,121.0,80.6,174.0,10.4,4.6,87.0,0.0,0.3,10.0,8.0,80.0,83.3,18.9,15.5,30304,,1380576
68,Colston Loveland,CHI,TE,10,,41,2,119.7,74.6,119.7,7.0,20.1,31.3,0.3,0.0,3.0,6.0,86.0,88.0,4.7,11.3,30306,,1378821
69,Tee Higgins,CIN,WR,6,,30,16,119.5,78.9,153.6,11.7,8.3,73.7,0.3,0.0,10.0,8.3,72.0,77.0,23.3,17.2,27476,89981,978579
70,Chuba Hubbard,CAR,RB,5,,91,25,118.8,84.5,161.2,12.8,19.5,56.0,1.0,0.0,14.0,11.3,65.0,60.3,32.6,30.0,28131,87467,1062047
71,Garrett Wilson,NYJ,WR,13,,33,17,118.2,78.4,155.3,12.6,3.3,68.0,0.5,0.0,7.0,7.0,88.0,81.5,10.8,12.4,28614,103564,1164889
72,Kirk Cousins,LVR,QB,13,,178,28,118.2,74.9,182.4,14.6,11.0,196.0,2.3,1.3,33.0,34.3,100.0,100.0,52.4,53.2,2835,22038,403308
73,Saquon Barkley,PHI,RB,10,Q,94,26,117.7,67.5,160.8,5.7,6.3,50.0,0.0,0.0,6.0,11.5,16.0,43.5,50.0,46.8,26432,64401,883302
74,Michael Wilson,ARI,WR,14,,34,18,117.3,99.5,166.3,9.8,15.6,57.7,0.3,0.0,7.0,7.3,94.0,90.7,14.9,13.8,29255,,1123529
75,George Kittle,SF,TE,8,,45,3,116.4,72.0,163.2,7.9,13.8,40.3,0.3,0.0,4.0,5.3,48.0,63.0,16.0,16.7,4667,39793,733672
76,Quinshon Judkins,CLE,RB,11,,99,27,115.6,62.8,153.7,6.7,1.3,49.0,0.0,0.0,17.0,15.5,67.0,66.0,43.6,43.0,30332,,1383807
77,George Pickens,DAL,WR,14,,37,19,115.3,73.2,157.2,4.2,5.6,25.7,0.0,0.0,8.0,5.7,76.0,68.3,19.0,14.4,28656,110246,1172053
78,Dalton Kincaid,BUF,TE,7,,49,4,114.8,79.1,122.4,13.6,12.7,91.0,0.3,0.0,8.0,5.7,66.0,50.3,16.3,20.2,29186,,1135513
79,Jayden Daniels,WAS,QB,7,D,191,29,112.8,25.0,213.9,16.2,2.9,180.0,1.5,0.5,24.0,31.5,55.0,77.5,61.5,58.6,29990,,1161228
80,Zay Flowers,BAL,WR,13,O,43,20,112.3,63.5,146.4,25.6,4.3,144.0,1.5,0.0,,6.0,,63.5,,21.0,29183,,1177053
81,Travis Kelce,KC,TE,5,,55,5,111.2,89.8,140.8,10.6,17.9,61.3,0.3,0.3,11.0,7.3,85.0,78.7,16.2,12.7,3402,33076,448240
82,Tucker Kraft,GB,TE,11,,58,6,110.6,74.0,129.3,5.2,5.5,40.0,0.0,0.5,3.0,4.5,98.0,82.0,5.2,9.2,29239,,1181874
83,Christian Watson,GB,WR,11,,46,21,110.4,80.8,152.2,20.9,17.6,94.0,1.5,0.0,11.0,9.5,90.0,83.0,20.8,18.1,28638,169776,1067918
84,Kyle Pitts,ATL,TE,11,,63,7,108.8,64.8,114.6,3.6,8.8,24.3,0.0,0.0,3.0,4.3,38.0,64.3,11.5,9.9,28009,86080,1123026
85,DK Metcalf,PIT,WR,9,,52,22,107.8,72.5,134.9,5.3,1.3,33.5,0.0,0.0,9.0,9.5,97.0,96.5,13.2,14.4,27092,73048,945633
86,Davante Adams,LA,WR,11,,54,23,106.8,51.6,159.9,19.8,31.4,110.5,1.0,0.0,10.0,8.0,,54.0,,18.2,3535,45889,611417
87,Drew Lock,SEA,QB,11,,205,30,106.2,47.3,149.4,17.1,8.6,217.5,2.0,0.0,26.0,25.0,100.0,95.0,37.1,45.2,27139,64051,882345
88,Deebo Samuel Sr.,SF,WR,8,,64,24,104.5,73.8,116.6,7.7,11.9,38.7,0.3,0.3,5.0,6.7,60.0,57.7,16.1,20.0,27061,56018,835749
89,Jacory Croskey-Merritt,WAS,RB,7,,117,28,104.2,56.1,154.5,7.0,9.9,44.3,0.3,0.3,13.0,14.3,37.0,40.7,50.0,50.7,30539,,1191186
90,Sam LaPorta,DET,TE,6,,68,8,103.8,71.0,121.8,10.8,6.9,50.0,0.5,0.0,7.0,7.5,98.0,89.5,10.9,11.9,29195,,1168926
91,Bhayshul Tuten,JAX,RB,7,,120,29,103.5,49.6,133.7,10.4,5.2,57.7,0.7,0.0,15.0,12.0,51.0,42.0,50.0,46.1,30399,,1327169
92,Cade Otton,TB,TE,10,,69,9,102.4,78.0,111.4,9.8,14.8,52.7,0.3,0.3,6.0,6.7,89.0,94.3,10.3,11.1,28709,86811,1049263
93,TreVeyon Henderson,NE,RB,11,,123,30,102.4,64.6,138.4,15.4,3.7,64.5,1.5,0.0,16.0,14.5,60.0,50.5,48.5,51.4,30334,,1287837
94,Carson Wentz,MIN,QB,6,,214,31,102.2,41.7,160.1,12.8,13.0,140.5,1.5,0.5,23.0,23.5,100.0,91.5,44.2,44.3,4221,70324,613866
95,Jaylen Waddle,DEN,WR,10,,66,25,102.1,69.6,145.2,9.2,17.1,70.0,0.0,0.0,10.0,6.5,61.0,68.0,26.3,17.1,28011,90573,1125749
96,Tyler Warren,IND,TE,13,,72,10,102.0,73.4,137.8,8.4,6.3,21.0,0.7,0.0,8.0,7.0,89.0,88.0,13.8,13.0,30310,,1229083
97,Stefon Diggs,WAS,WR,7,,67,26,101.5,73.9,130.9,12.8,13.4,48.3,1.0,0.0,6.0,6.0,51.0,53.3,16.7,16.1,3989,25079,694041
98,Rachaad White,WAS,RB,7,,128,31,100.3,58.2,140.4,6.7,7.6,50.3,0.0,0.0,13.0,10.3,52.0,42.0,35.1,35.7,28694,137902,1229343
99,Kenny Gainwell,TB,RB,10,,129,32,99.9,59.2,111.7,7.6,15.1,35.7,0.3,0.0,6.0,8.7,35.0,49.3,26.1,25.7,28155,90912,1130705
100,Khalil Shakir,BUF,WR,7,,70,27,99.4,67.0,119.3,6.2,1.7,44.0,0.0,0.0,6.0,6.0,49.0,51.0,16.7,18.0,28750,86518,1130603
101,Devaughn Vele,NO,WR,8,,73,28,99.0,68.6,132.1,12.6,7.5,66.5,0.5,0.0,7.0,8.0,96.0,93.5,10.8,10.9,29885,,1164788
102,Mark Andrews,BAL,TE,13,,77,11,98.8,62.9,135.0,5.7,5.5,37.3,0.0,0.0,7.0,5.3,71.0,67.3,17.1,13.1,5083,52436,820699
103,Chris Godwin Jr.,TB,WR,10,,75,29,98.0,71.5,120.7,5.0,6.0,36.3,0.0,0.0,4.0,3.3,86.0,80.7,7.1,6.5,4724,55635,835127
104,Dallas Goedert,PHI,TE,10,D,82,12,95.6,70.5,118.5,11.3,20.8,40.5,1.0,0.0,2.0,3.5,25.0,60.0,10.5,10.1,5046,83074,791365
105,Josh Downs,IND,WR,13,,79,30,95.4,52.2,131.2,7.8,6.0,55.0,0.0,0.0,9.0,6.0,83.0,78.3,16.7,12.4,29240,,1215077
106,Emeka Egbuka,TB,WR,10,,80,31,95.0,60.2,136.1,6.4,7.8,28.0,0.3,0.0,6.0,5.0,86.0,76.7,10.7,10.2,30315,,1287825
107,Sam Darnold,SEA,QB,11,O,230,32,95.0,24.7,137.5,4.7,8.3,110.0,0.0,0.5,,17.0,,55.0,,43.2,5001,63589,880026
108,Dalton Schultz,HOU,TE,8,,85,13,94.9,64.1,108.7,11.6,14.5,82.7,0.0,0.0,14.0,8.7,68.0,63.3,25.9,17.3,5134,55042,830523
109,David Montgomery,HOU,RB,8,,141,33,94.0,62.4,132.8,12.3,24.0,52.7,1.0,0.0,8.0,13.3,52.0,47.7,19.0,35.7,27109,73273,946739
110,Nico Collins,HOU,WR,8,O,84,32,93.4,61.0,134.5,17.7,,82.0,1.0,0.0,,11.0,,72.0,,19.3,28094,91419,1074698
111,Adonai Mitchell,NYJ,WR,13,,87,33,91.7,46.3,127.5,5.6,9.3,41.0,0.0,0.0,12.0,6.0,82.0,67.7,19.7,12.7,30020,,1285908
112,Blake Corum,LA,RB,11,,147,34,91.5,43.9,149.8,7.5,4.3,71.7,0.0,0.3,13.0,12.3,,28.0,,63.7,29842,,1229540
113,Courtland Sutton,DEN,WR,10,,88,34,91.3,50.6,133.2,2.4,3.0,13.7,0.0,0.0,4.0,3.7,73.0,75.7,8.9,8.7,5037,57403,838878
114,Mike Evans,SF,WR,8,Q,90,35,91.1,57.9,136.3,8.4,9.5,45.7,0.3,0.0,3.0,4.0,54.0,68.0,10.7,9.7,3468,32384,593587
115,Xavier Worthy,KC,WR,5,,92,36,91.0,45.3,128.0,7.2,7.7,21.5,0.5,0.0,7.0,6.5,86.0,81.5,10.1,10.7,30006,,1326638
116,Matthew Golden,GB,WR,11,,93,37,90.6,60.8,117.8,7.2,11.2,53.7,0.0,0.0,6.0,7.0,86.0,89.3,11.8,13.0,30319,,1379267
117,Pat Freiermuth,PIT,TE,9,,98,14,89.5,71.1,105.9,8.4,7.7,43.7,0.3,0.0,6.0,5.3,66.0,69.3,13.0,10.9,28060,86244,1116662
118,Tyjae Spears,TEN,RB,9,,149,35,89.5,59.5,135.0,5.9,4.6,40.3,0.0,0.3,9.0,8.7,36.0,44.0,47.4,38.5,29242,,1169430
119,Tre Tucker,LVR,WR,13,,97,38,88.9,46.6,116.1,9.5,16.7,60.0,0.3,0.0,7.0,6.0,59.0,76.0,18.9,12.9,29261,,1164979
120,T.J. Hockenson,MIN,TE,6,,102,15,87.7,66.7,100.5,8.0,7.2,32.5,0.5,0.0,4.0,4.5,69.0,67.5,11.1,11.3,26931,71706,923915
121,Harold Fannin Jr.,CLE,TE,11,,103,16,87.0,78.9,120.5,5.5,4.8,37.5,0.0,0.0,6.0,4.5,86.0,84.0,12.0,9.6,30363,,1394752
122,Michael Mayer,LVR,TE,13,,104,17,86.9,61.7,116.8,5.4,2.4,34.0,0.0,0.0,4.0,5.3,84.0,86.7,7.5,9.6,29196,,1232592
123,RJ Harvey,DEN,RB,10,O,153,36,86.5,30.4,100.2,4.9,2.3,37.0,0.0,0.0,,13.0,,53.5,,42.2,30356,,1172401
124,Hunter Henry,NE,TE,11,,105,18,85.4,54.6,119.4,5.9,4.0,40.7,0.0,0.0,5.0,4.3,91.0,75.0,10.0,10.1,4194,40845,744425
125,Jadarian Price,SEA,RB,11,Q,155,37,84.7,27.4,171.6,5.7,2.3,59.0,0.0,0.5,15.0,13.5,34.0,41.0,62.5,56.2,31888,,
126,Luther Burden III,CHI,WR,10,,106,39,84.4,58.1,111.9,5.9,2.3,47.3,0.0,0.3,7.0,6.0,57.0,64.0,16.7,14.1,30335,,1377732
127,Brock Bowers,LVR,TE,13,O,107,19,84.2,53.0,84.2,,,,,,,,,,,,29820,,1285917
128,J.K. Dobbins,DEN,RB,10,Q,157,38,83.6,46.8,120.1,3.6,0.0,36.0,0.0,0.0,10.0,9.0,34.0,38.5,47.6,42.0,27498,87787,976513
129,Tank Bigsby,PHI,RB,10,,159,39,83.2,41.2,125.6,9.4,16.8,49.0,0.7,0.0,15.0,11.0,34.0,34.7,57.7,39.7,29249,,1215035
130,Ladd McConkey,LAC,WR,7,Q,109,40,83.0,57.8,118.7,10.8,11.7,58.5,0.5,0.0,3.0,5.0,46.0,47.5,9.7,17.8,30009,,1218643
131,Chris Rodriguez Jr.,JAX,RB,7,,160,40,82.9,30.2,121.0,6.1,13.5,39.7,0.3,0.0,6.0,9.7,22.0,34.7,46.2,43.6,29354,,1113403
132,Emanuel Wilson,SEA,RB,11,,163,41,82.7,35.9,126.7,4.9,8.9,47.7,0.0,0.0,22.0,14.3,41.0,34.0,75.9,70.2,29615,,1447759
133,Marcus Mariota,WAS,QB,7,,280,33,82.3,19.5,169.5,8.7,,114.0,1.0,0.0,17.0,17.0,45.0,45.0,53.1,53.1,3870,29358,607843
134,Jakobi Meyers,JAX,WR,7,,110,41,81.8,56.6,116.5,7.1,7.9,38.0,0.3,0.0,1.0,3.3,90.0,78.0,1.9,7.5,27189,63634,880151
135,Quentin Johnston,LAC,WR,7,,111,42,81.6,49.0,116.5,2.3,0.8,15.5,0.0,0.0,6.0,6.0,81.0,79.5,10.9,12.4,29182,,1213865
136,Easton Stick,TB,QB,10,,288,34,81.4,17.6,110.1,,,,,,,,,,,,27150,103824,831007
137,Rome Odunze,CHI,WR,10,,112,43,81.2,39.9,125.4,6.0,0.4,47.5,0.0,0.0,4.0,3.5,84.0,66.0,6.5,7.4,29995,,1213727
138,Kalif Raymond,CHI,WR,10,,114,44,81.0,53.5,93.3,8.5,5.9,58.7,0.0,0.0,5.0,5.7,62.0,47.0,10.9,17.4,4481,70422,692660
139,Malik Washington,MIA,WR,6,,115,45,80.9,41.7,109.7,7.3,5.5,42.7,0.3,0.3,6.0,6.7,73.0,80.3,14.0,14.6,30054,,1173255
140,Justin Fields,KC,QB,5,,293,35,80.9,22.3,116.8,,,,,,,,,1.0,,,28016,91591,1110681
141,DJ Moore,BUF,WR,7,Q,116,46,80.8,49.6,124.8,6.7,18.5,36.7,0.3,0.0,1.0,4.0,31.0,64.0,4.3,9.6,5022,63043,877790
142,Jack Strand,ATL,QB,11,,295,36,80.3,15.9,250.5,0.0,,75.0,0.0,2.0,17.0,17.0,,,,,31593,,
143,Brenton Strange,JAX,TE,7,,113,20,80.2,61.7,102.2,8.7,11.5,30.7,0.7,0.0,2.0,3.7,83.0,71.0,4.1,9.2,29222,,1164940
144,Jeremiyah Love,ARI,RB,14,,166,42,79.6,34.3,162.4,9.0,6.0,47.5,0.5,0.0,12.0,13.5,40.0,41.5,60.0,53.5,31428,,
145,Juwan Johnson,NO,TE,8,,118,21,79.0,57.2,106.4,9.0,7.3,60.3,0.3,0.3,4.0,5.3,53.0,70.7,11.1,10.0,27919,64808,884609
146,Theo Johnson,NYG,TE,8,,119,22,78.6,31.5,100.7,0.7,1.4,4.5,0.0,0.0,4.0,2.5,,46.0,,3.1,30042,,1214414
147,Brian Robinson,ATL,RB,11,Q,170,43,78.3,37.3,109.5,3.9,6.8,35.7,0.0,0.0,13.0,8.0,48.0,29.0,39.4,44.2,28701,90562,973966
148,Isaiah Likely,NYG,TE,8,,121,23,78.1,40.2,98.9,11.3,19.6,47.7,0.7,0.3,10.0,6.7,,49.0,,15.8,28741,87260,1125111
149,Rashod Bateman,BAL,WR,13,,124,47,78.1,42.0,103.2,9.2,18.3,44.0,0.5,0.0,9.0,5.0,93.0,85.5,16.7,9.3,28032,85845,1108208
150,Tyler Allgeier,ARI,RB,14,,172,44,77.9,35.5,106.0,4.4,5.6,36.0,0.0,0.0,7.0,11.7,64.0,53.3,21.9,34.7,28753,90428,1131198
